-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aarjan/minor_ros/build/car_body
-- Install configuration: ""
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/description
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/description/color.urdf.xacro
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/description/car.urdf.xacro
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/launch
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/launch/car.launch.py
-- Installing: /home/aarjan/minor_ros/install/car_body/share/ament_index/resource_index/package_run_dependencies/car_body
-- Installing: /home/aarjan/minor_ros/install/car_body/share/ament_index/resource_index/parent_prefix_path/car_body
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/environment/ament_prefix_path.sh
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/environment/ament_prefix_path.dsv
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/environment/path.sh
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/environment/path.dsv
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/local_setup.bash
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/local_setup.sh
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/local_setup.zsh
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/local_setup.dsv
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/package.dsv
-- Installing: /home/aarjan/minor_ros/install/car_body/share/ament_index/resource_index/packages/car_body
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/cmake/car_bodyConfig.cmake
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/cmake/car_bodyConfig-version.cmake
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/package.xml
